season,total_composers,new_composers,repeat_composers,new_composers_p,repeat_composers_p,total_works,new_works,repeat_works,new_works_p,repeat_works_p,new_works_and_composers_p,season_year,decade_bin,decade
2010-11,177,50.0,127.0,0.2824858757062147,0.7175141242937854,364,152,212,0.4175824175824176,0.5824175824175825,0.32894736842105265,2010,"(2009, 2019]",2010
2011-12,181,46.0,135.0,0.2541436464088398,0.7458563535911602,384,154,230,0.4010416666666667,0.5989583333333334,0.2987012987012987,2011,"(2009, 2019]",2010
2012-13,191,56.0,135.0,0.2931937172774869,0.7068062827225131,397,163,234,0.4105793450881612,0.5894206549118388,0.34355828220858897,2012,"(2009, 2019]",2010
2013-14,250,90.0,160.0,0.36,0.64,462,263,199,0.5692640692640693,0.43073593073593075,0.34220532319391633,2013,"(2009, 2019]",2010
2014-15,189,49.0,140.0,0.25925925925925924,0.7407407407407407,391,168,223,0.4296675191815857,0.5703324808184144,0.2916666666666667,2014,"(2009, 2019]",2010
2015-16,313,138.0,175.0,0.44089456869009586,0.5591054313099042,538,320,218,0.5947955390334573,0.4052044609665427,0.43125,2015,"(2009, 2019]",2010
2016-17,169,39.0,130.0,0.23076923076923078,0.7692307692307693,334,134,200,0.40119760479041916,0.5988023952095808,0.291044776119403,2016,"(2009, 2019]",2010
2017-18,140,30.0,110.0,0.21428571428571427,0.7857142857142857,318,132,186,0.41509433962264153,0.5849056603773585,0.22727272727272727,2017,"(2009, 2019]",2010
2018-19,190,37.0,153.0,0.19473684210526315,0.8052631578947368,407,181,226,0.44471744471744473,0.5552825552825553,0.20441988950276244,2018,"(2009, 2019]",2010
2019-20,130,33.0,97.0,0.25384615384615383,0.7461538461538462,244,106,138,0.4344262295081967,0.5655737704918032,0.3113207547169811,2019,"(2009, 2019]",2010
2020-21,109,27.0,82.0,0.24770642201834864,0.7522935779816514,177,93,84,0.5254237288135594,0.4745762711864407,0.2903225806451613,2020,"(2019, 2029]",2020
2021-22,162,49.0,113.0,0.30246913580246915,0.6975308641975309,275,146,129,0.5309090909090909,0.4690909090909091,0.3356164383561644,2021,"(2019, 2029]",2020
2022-23,209,67.0,142.0,0.32057416267942584,0.6794258373205742,389,190,199,0.4884318766066838,0.5115681233933161,0.3526315789473684,2022,"(2019, 2029]",2020
2023-24,173,46.0,127.0,0.2658959537572254,0.7341040462427746,360,157,203,0.4361111111111111,0.5638888888888889,0.2929936305732484,2023,"(2019, 2029]",2020
